Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INI_CODE A_CHAVES listacorpo F_CHAVES FIM_CODE
Rule 2     programa -> INI_CODE A_CHAVES empty F_CHAVES FIM_CODE
Rule 3     programa -> comentario
Rule 4     corpo -> declaracao
Rule 5     corpo -> atribuicao
Rule 6     corpo -> loop
Rule 7     corpo -> direcao
Rule 8     corpo -> movimenta
Rule 9     corpo -> iniciarobo
Rule 10    corpo -> break
Rule 11    corpo -> condicional
Rule 12    corpo -> parar
Rule 13    corpo -> mostrar
Rule 14    corpo -> comentario
Rule 15    corpo_robo_on -> declaracao
Rule 16    corpo_robo_on -> atribuicao
Rule 17    corpo_robo_on -> loop_robo_on
Rule 18    corpo_robo_on -> direcao
Rule 19    corpo_robo_on -> movimenta
Rule 20    corpo_robo_on -> break
Rule 21    corpo_robo_on -> condicional_robo_on
Rule 22    corpo_robo_on -> parar
Rule 23    corpo_robo_on -> mostrar
Rule 24    corpo_robo_on -> comentario
Rule 25    empty -> <empty>
Rule 26    listacorpo -> corpo
Rule 27    listacorpo -> corpo listacorpo
Rule 28    listacorpo_robo_on -> corpo_robo_on
Rule 29    listacorpo_robo_on -> corpo_robo_on listacorpo_robo_on
Rule 30    declaracao -> TIPO_VAR VARIAVEL QUEBRA_LINHA
Rule 31    atribuicao -> VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
Rule 32    atribuicao -> VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
Rule 33    atribuicao -> VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
Rule 34    atribuicao -> VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
Rule 35    operacao -> expressao OP_ARITMETICO expressao
Rule 36    operacao -> expressao OP_ARITMETICO operacao
Rule 37    expressao -> NUMERO
Rule 38    expressao -> NUM_FLOAT
Rule 39    expressao -> VARIAVEL
Rule 40    expressao_str -> STRING
Rule 41    booleano -> TIPO_BOOL
Rule 42    loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
Rule 43    loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
Rule 44    loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
Rule 45    loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
Rule 46    loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
Rule 47    loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
Rule 48    loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
Rule 49    loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
Rule 50    comparacao -> VARIAVEL OP_RELACIONAL NUMERO
Rule 51    comparacao -> VARIAVEL OP_RELACIONAL VARIAVEL
Rule 52    comparacao -> VARIAVEL OP_RELACIONAL NUM_FLOAT
Rule 53    comparacao -> VARIAVEL OP_RELACIONAL TIPO_BOOL
Rule 54    condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
Rule 55    condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
Rule 56    condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
Rule 57    condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
Rule 58    condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
Rule 59    condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
Rule 60    condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
Rule 61    condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
Rule 62    iniciarobo -> LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
Rule 63    iniciarobo -> LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
Rule 64    break -> BREAK QUEBRA_LINHA
Rule 65    direcao -> DIR_ROBO QUEBRA_LINHA
Rule 66    parar -> PARAR QUEBRA_LINHA
Rule 67    movimenta -> MOVE_ROBO QUEBRA_LINHA
Rule 68    mostrar -> EXIBA STRING QUEBRA_LINHA
Rule 69    mostrar -> EXIBA VARIAVEL QUEBRA_LINHA
Rule 70    mostrar -> EXIBA NUMERO QUEBRA_LINHA
Rule 71    comentario -> COMENTARIO

Terminals, with rules where they appear

ATRIBUIR             : 31 32 33 34
A_CHAVES             : 1 2 42 43 44 45 46 47 48 49 54 55 55 56 57 57 58 59 59 60 61 61
A_PARENTE            : 42 43 44 45 46 47 48 49 54 55 56 57 58 59 60 61
BREAK                : 64
COMENTARIO           : 71
DESLIGA_ROBO         : 62 63
DIR_ROBO             : 65
ELSE                 : 55 57 59 61
EXIBA                : 68 69 70
FIM_CODE             : 1 2
F_CHAVES             : 1 2 42 43 44 45 46 47 48 49 54 55 55 56 57 57 58 59 59 60 61 61
F_PARENTE            : 42 43 44 45 46 47 48 49 54 55 56 57 58 59 60 61
IF                   : 54 55 56 57 58 59 60 61
INI_CODE             : 1 2
LIGA_ROBO            : 62 63
